X1,X2,Label
0.6531136992235729,0.39914431606551914,1
0.3983205724404735,0.11717094448314871,1
0.749840048996437,0.150610928777486,0
0.33872605026625696,0.15213483331216401,1
0.7305700500698041,0.3834409442043352,1
0.5559864350627732,0.441853992136284,1
0.31327435375094353,0.12600596758820326,1
0.3295003486109567,0.0022191306565705615,1
0.37816500264457964,0.1589225244068058,1
0.3248762513561892,0.16681773638564176,1
0.38105776609699343,0.11187824471684604,1
0.37011424973741736,0.14354416749345686,1
0.5376753081089137,0.021679830108826015,0
0.5281493385764143,0.36729617040393353,1
0.36370934013481626,0.14135024469155202,1
0.723687926162782,0.09464791009641194,0
0.3911384451037606,0.029792954788608328,1
0.32819273863430504,0.1421363402879283,1
0.3357604928699507,0.19341167728675437,1
0.39701402549353915,0.05722916166098402,1
0.7217388378537595,0.0374905934078493,0
0.5309192164295645,0.24181035484992675,0
0.7275357569605749,0.08139620297016048,0
0.3240676372222214,0.21624074042276376,1
